0.0,0.84,1.24,1.68,2.0,5.48,7.720000000000001,3.2800000000000002,0.0,0.0,7
0.0,0.72,0.8,0.8,1.16,1.44,5.4399999999999995,7.8,3.56,0.08,7
0.0,1.0,1.4000000000000001,2.16,2.8000000000000003,6.72,7.84,2.8400000000000003,1.08,0.0,7
0.64,1.16,1.48,1.92,2.56,5.28,5.12,4.72,1.7999999999999998,0.6799999999999999,7
1.16,1.72,1.6,2.08,2.52,4.44,4.88,5.04,1.76,0.36,7
0.12,1.44,1.48,1.92,2.36,3.88,6.68,5.88,0.5599999999999999,0.0,7
0.0,1.08,1.32,2.0,3.16,6.08,6.76,2.48,0.9199999999999999,0.0,7
0.0,0.6799999999999999,0.8,1.28,1.6400000000000001,5.680000000000001,7.08,2.64,0.88,0.0,7
0.0,0.9199999999999999,1.0,1.6400000000000001,2.04,6.12,7.32,2.8000000000000003,0.84,0.0,7
0.0,0.72,1.0,1.6,1.76,5.88,7.12,2.96,0.84,0.0,7
0.0,0.9199999999999999,1.4000000000000001,1.4000000000000001,1.6400000000000001,3.32,7.000000000000001,3.2,0.08,0.0,7
0.0,1.04,1.6400000000000001,1.96,3.7199999999999998,6.4399999999999995,6.92,2.2399999999999998,0.6,0.0,7
0.0,1.0,1.68,2.1999999999999997,4.08,6.76,7.199999999999999,2.32,0.64,0.0,7
0.12,2.04,1.8800000000000001,2.48,3.52,6.92,2.32,0.12,0.12,0.0,7
0.16,1.08,1.16,1.7999999999999998,2.04,3.32,6.239999999999999,5.800000000000001,0.48,0.0,7
0.08,1.1199999999999999,1.1199999999999999,1.72,2.04,3.5999999999999996,6.239999999999999,5.76,0.5599999999999999,0.0,7
0.0,0.0,0.0,0.0,0.0,0.64,3.44,7.6,0.6,0.0,7
0.0,0.52,1.6400000000000001,1.68,2.76,3.64,6.0,4.96,0.48,0.0,7
0.24,1.72,1.72,2.8000000000000003,5.28,6.12,0.72,0.2,0.0,0.0,7
0.0,0.0,0.2,2.08,1.8399999999999999,2.8400000000000003,5.680000000000001,7.4399999999999995,0.96,0.0,7
0.0,0.16,1.4000000000000001,1.24,1.8800000000000001,3.04,6.4799999999999995,6.76,0.9199999999999999,0.0,7
0.4,1.2,1.08,1.96,2.56,5.04,7.4399999999999995,2.44,0.2,0.24,7
0.0,0.24,0.4,1.24,1.76,4.8,7.12,2.16,0.5599999999999999,0.0,7
0.48,1.08,1.08,2.08,2.44,5.28,7.3999999999999995,2.4,0.24,0.27999999999999997,7
0.0,0.48,1.4000000000000001,1.32,2.0,4.4799999999999995,7.08,4.04,0.4,0.0,7
0.08,1.04,0.8,1.68,2.2399999999999998,5.48,7.3999999999999995,1.32,0.0,0.0,7
0.0,1.32,2.0,2.92,4.3999999999999995,5.800000000000001,6.12,1.7999999999999998,0.48,0.0,7
0.0,0.0,0.88,0.8,1.16,1.96,6.08,7.5200000000000005,1.72,0.0,7
10.0,9.4,7.5600000000000005,7.8,7.5600000000000005,5.16,4.08,6.36,9.2,10.0,7
0.0,0.72,0.9199999999999999,1.5599999999999998,3.64,7.28,1.44,0.0,0.0,0.0,7
0.0,1.52,1.8800000000000001,2.76,3.36,6.279999999999999,4.12,0.16,0.2,0.0,7
0.16,1.2,1.28,1.7999999999999998,2.2800000000000002,3.7199999999999998,6.800000000000001,6.0,0.5599999999999999,0.0,7
0.16,0.84,0.76,1.48,1.6,3.4799999999999995,6.72,4.04,0.5599999999999999,0.0,7
0.16,0.84,0.6799999999999999,1.44,1.52,3.2,6.4,5.64,0.6,0.0,7
0.0,0.0,0.24,2.68,2.8000000000000003,3.44,5.319999999999999,5.84,0.27999999999999997,0.0,7
0.0,1.0,1.2,1.3599999999999999,1.96,4.36,5.92,2.64,1.0,0.0,7
0.0,0.0,0.32,0.64,0.96,1.6400000000000001,4.84,6.72,1.72,0.0,7
0.0,1.1199999999999999,1.6,1.68,2.08,3.04,5.28,7.199999999999999,0.4,0.0,7
0.2,1.4000000000000001,1.3599999999999999,1.48,2.04,2.92,4.96,5.36,0.4,0.0,7
0.0,0.27999999999999997,0.44,0.64,0.84,3.7199999999999998,7.6,4.5600000000000005,0.32,0.0,7
0.0,0.4,0.4,0.64,1.48,5.6000000000000005,6.68,1.24,0.0,0.0,7
0.0,0.44,0.6,1.2,1.6,3.04,6.84,6.16,0.6799999999999999,0.0,7
0.24,1.32,1.2,1.4000000000000001,2.04,3.7600000000000002,6.64,5.64,0.6799999999999999,0.0,7
0.0,0.4,0.48,0.5599999999999999,1.72,5.84,6.88,1.16,0.0,0.0,7
0.0,0.4,0.4,0.5599999999999999,1.32,5.28,6.279999999999999,1.32,0.0,0.0,7
0.2,0.72,0.6,2.12,1.68,3.4799999999999995,6.64,4.3999999999999995,0.6,0.0,7
0.27999999999999997,0.44,0.6,1.4000000000000001,1.28,3.08,6.4399999999999995,0.36,0.0,0.0,7
0.12,0.6,0.48,1.32,1.3599999999999999,2.92,6.4799999999999995,5.56,0.64,0.0,7
0.0,0.8,2.32,2.0,2.96,3.16,3.7600000000000002,5.800000000000001,6.92,1.6,7
0.0,0.36,0.4,0.5599999999999999,1.68,5.12,6.2,1.04,0.0,0.0,7
0.0,0.0,1.44,1.8399999999999999,3.6799999999999997,7.24,4.96,1.0,0.0,0.0,7
0.0,0.0,1.1199999999999999,1.92,4.08,7.84,2.8400000000000003,0.48,0.0,0.0,7
0.0,0.0,0.84,2.36,3.44,6.6000000000000005,7.4399999999999995,1.44,0.2,0.0,7
0.0,0.0,1.28,2.2399999999999998,3.16,7.199999999999999,5.12,0.84,0.2,0.0,7
0.0,0.32,0.4,0.64,1.24,5.0,6.04,1.6400000000000001,0.0,0.0,7
0.0,0.0,1.44,2.56,4.16,7.28,4.08,1.16,0.0,0.0,7
0.27999999999999997,0.32,0.6799999999999999,2.8400000000000003,6.959999999999999,3.44,0.88,0.0,0.0,0.0,7
0.27999999999999997,1.5599999999999998,1.6,1.28,1.76,2.92,5.680000000000001,6.4,0.76,0.0,7
0.0,1.2,1.8800000000000001,1.76,2.1999999999999997,2.2800000000000002,6.2,2.16,0.0,0.0,7
0.0,0.0,1.04,2.08,4.04,6.5600000000000005,6.16,0.6,0.32,0.0,7
0.0,0.0,0.88,1.72,4.88,7.5200000000000005,2.2399999999999998,0.8,0.0,0.0,7
0.0,0.0,1.1199999999999999,2.4,2.96,6.08,5.76,1.44,0.04,0.0,7
0.0,0.32,0.32,0.6799999999999999,2.1999999999999997,6.08,5.48,1.7999999999999998,0.0,0.0,7
0.0,0.0,0.16,1.0,2.12,5.48,7.199999999999999,1.7999999999999998,0.36,0.0,7
0.0,0.04,2.36,2.96,2.68,4.84,6.68,3.2800000000000002,0.84,0.0,7
0.24,1.5599999999999998,1.4000000000000001,1.4000000000000001,1.72,2.2800000000000002,4.3999999999999995,6.76,3.6799999999999997,0.12,7
0.0,0.0,0.32,1.24,2.8000000000000003,5.16,7.08,1.48,0.27999999999999997,0.0,7
0.0,0.0,0.96,2.2399999999999998,3.04,6.5600000000000005,6.959999999999999,1.92,0.08,0.0,7
0.0,0.0,0.0,0.76,2.48,3.44,6.16,4.88,1.3599999999999999,0.0,7
0.0,0.0,0.5599999999999999,1.08,1.8399999999999999,5.6000000000000005,7.68,2.0,0.76,0.0,7
0.0,1.28,1.4000000000000001,1.52,2.08,2.1999999999999997,6.5600000000000005,1.96,0.16,0.0,7
0.0,0.0,1.68,2.0,2.96,3.04,4.92,6.68,1.0,0.0,7
0.0,0.36,0.4,0.6799999999999999,1.04,4.68,5.52,1.2,0.0,0.0,7
0.0,0.0,0.6799999999999999,1.76,2.96,7.04,5.64,1.48,0.0,0.0,7
0.0,0.0,1.28,1.8399999999999999,3.5999999999999996,7.28,4.0,0.64,0.0,0.0,7
0.0,0.0,0.04,1.24,1.96,4.04,6.5600000000000005,1.4000000000000001,0.44,0.0,7
0.0,0.36,2.04,2.2399999999999998,5.84,6.68,2.32,0.08,0.0,0.0,7
0.0,0.0,0.76,2.08,3.32,6.92,2.92,0.72,0.0,0.0,7
0.0,0.12,0.76,1.6,2.48,6.08,6.88,1.2,0.08,0.0,7
0.0,0.0,0.2,2.12,3.1199999999999997,4.6,7.24,2.0,0.6,0.0,7
0.0,0.64,1.32,1.2,1.4000000000000001,2.8000000000000003,6.12,2.44,0.0,0.0,7
0.0,0.0,1.1199999999999999,2.1999999999999997,3.4799999999999995,5.96,4.96,1.32,0.0,0.0,7
0.04,0.32,0.6,1.6400000000000001,3.36,6.12,3.5999999999999996,0.84,0.0,0.0,7
0.0,0.32,1.92,2.44,4.12,7.199999999999999,2.8000000000000003,0.8,0.0,0.0,7
1.04,1.24,1.2,1.8399999999999999,3.04,6.4799999999999995,7.12,2.7199999999999998,2.04,0.12,7
0.0,0.0,1.52,2.08,5.12,7.16,1.76,0.4,0.0,0.0,7
0.0,0.27999999999999997,1.28,2.08,4.44,6.72,3.44,0.48,0.0,0.0,7
0.0,0.0,0.84,2.92,3.92,7.04,3.52,0.4,0.0,0.0,7
0.0,0.84,0.8,0.8,1.16,2.6,4.8,5.24,0.64,0.0,7
0.0,0.0,0.0,1.08,1.96,4.8,7.24,1.16,0.04,0.0,7
0.0,0.0,0.0,0.36,1.92,5.680000000000001,7.28,1.96,0.12,0.0,7
0.36,0.44,0.4,1.2,3.2,5.48,6.88,1.0,0.8,0.0,7
0.0,0.0,0.76,1.52,2.16,3.5999999999999996,5.96,5.48,1.44,0.0,7
0.0,0.04,1.24,1.5599999999999998,2.32,4.64,5.64,1.1199999999999999,0.52,0.0,7
0.0,0.0,0.36,1.44,1.7999999999999998,4.36,7.16,2.2800000000000002,0.5599999999999999,0.0,7
0.0,0.0,0.27999999999999997,1.04,2.7199999999999998,6.12,4.279999999999999,0.72,0.0,0.0,7
0.0,0.04,1.08,1.6400000000000001,5.4,6.84,1.7999999999999998,0.04,0.0,0.0,7
0.0,0.0,0.64,1.5599999999999998,3.16,7.32,3.8,0.44,0.0,0.0,7
0.0,0.0,1.68,1.8800000000000001,3.36,6.0,4.92,1.4000000000000001,0.0,0.0,7
0.0,0.0,0.36,1.4000000000000001,2.04,5.84,7.84,1.8399999999999999,0.24,0.0,7
0.0,0.16,0.96,1.92,3.44,7.000000000000001,4.44,1.28,0.0,0.0,7
0.0,1.3599999999999999,2.12,2.7199999999999998,4.2,6.76,4.32,1.2,0.0,0.0,7
0.6,1.2,1.2,1.72,1.92,5.800000000000001,6.12,5.0,1.1199999999999999,0.4,7
0.0,0.0,0.6799999999999999,1.24,3.52,6.4,1.72,0.0,0.0,0.0,7
0.0,0.0,0.8,1.4000000000000001,3.92,6.76,1.68,0.32,0.0,0.0,7
0.0,0.0,1.08,1.32,2.88,5.680000000000001,5.72,0.84,0.12,0.0,7
0.0,0.0,0.44,1.28,2.08,4.92,4.6,0.9199999999999999,0.0,0.0,7
0.0,0.0,0.04,1.24,2.08,6.5600000000000005,5.319999999999999,0.9199999999999999,0.0,0.0,7
0.0,0.0,0.0,1.68,2.12,5.92,6.88,1.8800000000000001,0.0,0.0,7
0.0,0.0,0.72,1.8800000000000001,2.48,5.2,5.04,0.84,0.04,0.0,7
0.0,0.0,0.88,1.6,4.760000000000001,8.08,2.16,0.24,0.0,0.0,7
0.0,0.0,0.36,1.16,3.7199999999999998,7.5600000000000005,3.2,0.72,0.0,0.0,7
0.0,0.0,0.72,1.7999999999999998,4.36,7.68,2.2800000000000002,0.12,0.0,0.0,7
0.0,0.84,1.6400000000000001,1.6,1.44,2.88,4.96,6.88,0.6,0.0,7
0.0,0.08,0.96,1.3599999999999999,4.0,5.96,4.08,1.0,0.0,0.0,7
0.0,0.04,1.6400000000000001,1.28,1.76,2.44,5.800000000000001,5.12,3.2,0.04,8
0.0,0.32,2.08,2.2800000000000002,3.88,5.72,6.88,5.16,1.72,0.0,8
0.0,1.44,2.76,3.08,4.12,6.08,5.16,3.5999999999999996,0.36,0.0,8
0.0,0.44,0.27999999999999997,0.16,0.6,1.24,4.04,5.48,3.4000000000000004,0.48,8
0.0,0.24,0.16,0.0,0.52,1.6400000000000001,2.04,2.36,1.4000000000000001,0.88,8
0.04,0.64,0.0,0.0,0.16,1.16,1.6,3.1199999999999997,1.44,0.76,8
0.0,1.32,2.08,2.4,3.52,5.48,3.04,0.64,0.0,0.0,8
0.0,0.24,0.0,0.52,0.72,3.36,4.24,3.08,0.44,0.0,8
0.0,0.0,0.2,1.0,1.68,2.8000000000000003,2.64,2.04,0.2,0.0,8
0.0,0.52,0.24,0.27999999999999997,0.96,1.0,4.68,2.8000000000000003,1.32,0.0,8
0.5599999999999999,0.6,1.32,0.96,0.5599999999999999,3.16,5.52,4.2,3.2,0.4,8
0.32,0.44,0.04,0.4,0.64,1.8800000000000001,4.279999999999999,2.52,1.2,0.0,8
0.24,1.08,0.32,0.6799999999999999,1.1199999999999999,2.64,5.76,2.96,2.52,0.0,8
0.0,0.16,2.12,1.3599999999999999,1.24,2.48,5.16,4.0,1.5599999999999998,0.0,8
0.2,2.08,2.12,2.64,3.32,5.2,4.44,3.32,0.52,0.0,8
0.04,0.08,0.04,0.32,0.36,2.04,4.760000000000001,2.4,2.44,0.0,8
0.0,1.4000000000000001,2.08,1.92,3.08,4.64,5.2,2.8400000000000003,0.96,0.0,8
0.16,0.52,0.27999999999999997,0.0,0.96,1.5599999999999998,3.92,3.88,2.08,0.08,8
0.0,0.48,1.96,1.4000000000000001,2.16,2.7199999999999998,4.2,3.2800000000000002,1.6,0.0,8
1.0,2.12,2.32,1.28,0.5599999999999999,1.3599999999999999,3.36,3.2800000000000002,1.76,1.28,8
0.0,0.48,0.27999999999999997,0.12,0.6,1.6,3.7199999999999998,2.0,0.52,0.0,8
0.0,0.72,1.92,2.36,2.7199999999999998,4.12,5.36,3.44,1.1199999999999999,0.0,8
0.0,1.08,2.16,2.36,2.92,4.64,4.96,3.64,0.8,0.0,8
0.0,0.24,1.6,1.28,2.0,3.04,4.84,3.2399999999999998,1.44,0.0,8
0.48,1.16,1.5599999999999998,1.08,0.88,2.44,3.7600000000000002,2.92,2.44,0.12,8
0.0,1.52,1.8399999999999999,2.16,2.88,5.12,4.12,2.44,0.12,0.0,8
0.0,1.92,2.56,2.44,2.32,4.84,3.2399999999999998,2.64,0.0,0.0,8
0.0,0.76,1.96,1.68,2.32,3.2800000000000002,4.2,2.0,0.36,0.0,8
0.08,0.6799999999999999,0.88,2.0,1.24,1.04,3.84,3.4799999999999995,2.16,0.9199999999999999,8
0.9199999999999999,1.4000000000000001,1.76,1.32,2.68,5.08,4.68,2.4,0.48,0.4,8
0.0,0.2,1.7999999999999998,1.3599999999999999,1.6400000000000001,3.36,4.2,2.7199999999999998,1.4000000000000001,0.24,8
0.0,0.5599999999999999,1.52,1.5599999999999998,1.68,2.68,4.52,3.4799999999999995,2.44,0.2,8
0.0,1.76,2.12,2.44,3.2,4.68,5.6000000000000005,3.7600000000000002,1.68,0.0,8
0.0,0.08,0.52,0.76,0.4,1.6,2.68,6.4799999999999995,3.2,1.44,8
0.0,0.27999999999999997,1.8399999999999999,1.4000000000000001,2.2399999999999998,2.88,5.12,3.92,2.04,0.08,8
0.0,0.16,0.24,0.12,0.44,1.32,4.0,5.04,3.7199999999999998,0.52,8
1.2,2.6,1.96,1.24,0.88,3.44,4.2,2.44,0.88,0.0,8
0.16,1.72,2.56,2.16,2.7199999999999998,4.36,4.12,3.1199999999999997,0.8,0.0,8
0.2,0.96,1.68,1.92,1.44,2.6,5.28,3.4000000000000004,1.52,0.64,8
0.32,0.6,0.24,0.5599999999999999,1.1199999999999999,2.48,4.92,4.12,3.1199999999999997,0.5599999999999999,8
0.32,0.6,0.24,0.5599999999999999,1.1199999999999999,2.48,4.92,4.12,3.1199999999999997,0.5599999999999999,8
0.04,0.32,0.04,0.44,0.4,2.1999999999999997,4.44,2.0,0.32,0.0,8
0.0,0.04,1.68,0.5599999999999999,0.8,1.1199999999999999,5.12,2.7199999999999998,2.92,1.6400000000000001,8
0.32,0.9199999999999999,1.24,1.2,2.12,3.8,5.319999999999999,3.5999999999999996,1.6,0.16,8
0.44,1.1199999999999999,0.16,0.72,0.9199999999999999,2.6,4.32,2.96,2.36,0.0,8
0.0,0.6,0.5599999999999999,0.52,1.2,1.28,3.92,2.64,1.48,0.0,8
0.16,0.5599999999999999,1.2,0.84,2.12,2.52,4.24,6.32,2.88,0.12,8
0.36,1.2,0.6,0.88,1.24,1.52,4.0,2.92,3.56,0.52,8
0.04,0.32,0.9199999999999999,1.24,1.6400000000000001,2.56,5.64,4.32,1.28,0.0,8
0.4,0.5599999999999999,1.04,1.48,1.68,2.64,5.48,4.08,1.72,0.04,8
1.28,1.72,1.8399999999999999,1.1199999999999999,0.84,4.04,3.36,2.92,2.16,0.96,8
0.04,0.4,0.4,0.84,1.04,4.44,4.52,4.4799999999999995,2.96,0.12,8
0.24,0.64,1.52,1.52,2.08,2.76,3.32,2.4,1.68,0.0,8
0.27999999999999997,0.76,2.2800000000000002,2.32,3.2800000000000002,4.24,4.3999999999999995,3.44,0.44,0.12,8
0.0,0.24,0.36,0.5599999999999999,1.6,4.92,4.0,2.44,0.08,0.16,8
0.24,0.6,0.0,0.2,0.48,1.1199999999999999,3.7600000000000002,3.44,2.96,1.32,8
0.0,0.88,1.6400000000000001,1.6400000000000001,2.12,4.04,4.32,2.04,0.44,0.0,8
0.0,0.72,0.96,0.88,1.24,1.7999999999999998,3.7600000000000002,2.7199999999999998,0.84,0.0,8
0.0,0.27999999999999997,1.5599999999999998,1.52,1.96,2.76,5.16,6.04,2.04,0.48,8
0.4,0.96,0.88,0.96,1.6,1.32,4.4799999999999995,3.0,2.44,0.16,8
0.0,1.04,2.12,2.32,2.2399999999999998,2.76,4.36,2.56,1.24,0.0,8
2.16,2.4,1.8800000000000001,1.72,2.2399999999999998,3.16,2.76,2.12,2.04,0.8,8
0.0,0.0,0.12,2.36,4.36,5.0,5.56,4.2,0.12,0.0,8
0.2,0.76,1.6400000000000001,1.96,1.08,2.12,4.5600000000000005,4.68,3.0,1.8800000000000001,8
1.72,2.68,3.32,2.56,2.2399999999999998,2.92,4.96,3.8,3.0,0.48,8
0.36,0.6799999999999999,1.8800000000000001,1.48,2.2800000000000002,3.08,4.760000000000001,4.64,3.4000000000000004,1.08,8
0.32,0.48,0.16,0.16,0.6,0.9199999999999999,2.08,4.44,1.3599999999999999,0.88,8
0.2,1.52,1.72,1.6400000000000001,2.52,3.4799999999999995,2.8400000000000003,2.44,0.72,0.16,8
0.27999999999999997,0.32,0.76,1.3599999999999999,1.28,1.52,5.16,3.56,4.0,2.08,8
0.0,0.08,0.8,1.96,2.4,2.96,6.2,4.88,1.92,0.0,8
0.12,0.5599999999999999,0.4,0.8,1.6,1.92,4.2,1.8800000000000001,1.16,0.0,8
0.0,0.44,1.04,2.12,3.2399999999999998,4.12,6.52,2.6,0.32,0.0,8
0.32,1.28,1.3599999999999999,1.28,1.32,1.72,2.6,4.16,2.8400000000000003,0.24,8
0.0,0.2,0.5599999999999999,1.04,2.12,4.04,6.12,5.0,1.7999999999999998,0.08,8
0.08,0.4,0.9199999999999999,1.4000000000000001,2.04,2.44,4.88,3.52,1.24,0.04,8
0.0,1.04,1.4000000000000001,1.7999999999999998,1.2,2.8000000000000003,5.92,1.8399999999999999,3.2399999999999998,1.3599999999999999,8
0.2,0.36,0.24,0.8,2.88,4.44,4.6,2.2800000000000002,0.64,0.08,8
0.16,0.52,1.5599999999999998,2.16,2.52,4.24,5.800000000000001,2.44,0.2,0.0,8
0.04,0.12,0.5599999999999999,0.64,1.0,2.16,3.8,3.2399999999999998,2.7199999999999998,1.3599999999999999,8
0.0,0.9199999999999999,1.6400000000000001,1.3599999999999999,1.48,1.4000000000000001,4.5600000000000005,3.52,2.12,3.1199999999999997,8
0.16,1.2,2.04,1.76,1.6,3.6799999999999997,4.52,2.44,1.1199999999999999,0.0,8
0.12,0.76,1.1199999999999999,1.48,2.64,3.84,6.16,4.72,1.32,0.08,8
0.04,0.12,0.76,0.84,1.44,3.08,3.88,3.4000000000000004,2.04,0.2,8
0.04,0.08,2.04,1.7999999999999998,1.96,2.4,3.2800000000000002,3.0,0.6799999999999999,0.2,8
0.24,0.48,0.2,0.4,1.7999999999999998,3.36,3.0,3.08,2.48,0.16,8
0.0,0.12,1.2,1.04,1.32,2.2399999999999998,3.0,2.64,1.2,0.2,8
0.4,2.6,2.2800000000000002,2.56,2.56,4.5600000000000005,2.7199999999999998,3.16,1.48,0.0,8
0.6,0.48,0.88,0.76,0.84,2.8400000000000003,4.72,3.7199999999999998,3.2,0.27999999999999997,8
0.04,0.12,0.6799999999999999,0.2,1.08,2.1999999999999997,3.88,6.4799999999999995,3.4000000000000004,1.76,8
0.16,0.6,1.32,1.2,1.16,2.16,4.84,4.32,3.04,0.27999999999999997,8
0.16,0.52,1.8800000000000001,1.5599999999999998,2.32,3.7199999999999998,4.0,4.5600000000000005,1.04,0.0,8
0.16,1.72,1.5599999999999998,1.7999999999999998,1.72,3.52,4.16,3.32,1.52,0.12,8
0.16,0.44,0.2,0.44,1.3599999999999999,3.32,5.24,2.44,0.6799999999999999,0.0,8
0.2,1.3599999999999999,2.32,1.96,2.32,4.4799999999999995,3.08,2.8400000000000003,1.08,0.0,8
0.04,1.76,2.56,2.56,2.68,4.32,2.68,2.96,0.32,0.0,8
0.2,1.3599999999999999,2.0,1.96,2.2800000000000002,3.4000000000000004,4.36,2.32,1.0,0.0,8
0.0,0.36,0.9199999999999999,0.76,1.28,1.7999999999999998,3.7600000000000002,4.64,3.4799999999999995,1.3599999999999999,8
0.0,0.16,2.16,1.2,2.0,1.8800000000000001,5.84,2.2800000000000002,2.96,2.12,8
0.0,0.12,2.36,1.52,2.2800000000000002,2.12,4.84,2.48,2.8000000000000003,2.32,8
0.24,0.96,1.6400000000000001,1.28,2.44,3.04,2.36,2.64,1.6,0.0,8
0.0,0.08,1.76,1.52,1.16,1.3599999999999999,3.32,3.0,2.1999999999999997,1.08,8
0.44,0.84,1.08,1.0,2.16,2.64,4.04,2.92,3.8,0.4,8
0.0,0.48,1.28,1.04,0.9199999999999999,2.88,5.36,5.6000000000000005,2.92,0.27999999999999997,8
0.12,0.64,0.64,1.24,1.76,3.1199999999999997,5.28,4.12,3.2,0.04,8
0.27999999999999997,1.04,1.72,1.6400000000000001,2.76,3.36,3.04,1.92,2.2399999999999998,0.0,8
0.2,0.48,1.3599999999999999,1.3599999999999999,1.4000000000000001,2.52,3.08,1.5599999999999998,1.4000000000000001,0.0,8
0.12,0.76,1.04,0.88,2.12,2.2399999999999998,1.96,2.36,1.5599999999999998,0.0,8
0.04,1.8800000000000001,2.32,2.8400000000000003,2.76,3.4799999999999995,5.56,2.68,2.68,0.0,8
0.08,1.76,2.6,2.16,2.6,3.7199999999999998,2.12,2.68,0.08,0.0,8
0.0,0.08,0.5599999999999999,1.8800000000000001,2.08,3.88,5.6000000000000005,1.16,0.0,0.0,8
0.12,0.6799999999999999,0.32,0.6,1.44,4.04,3.7600000000000002,3.56,2.1999999999999997,0.16,8
0.52,0.9199999999999999,0.9199999999999999,0.96,0.8,3.04,2.76,2.68,2.16,0.08,8
0.0,1.3599999999999999,1.76,1.4000000000000001,1.48,2.92,4.8,3.7600000000000002,1.4000000000000001,0.0,8
0.0,0.08,0.64,1.68,2.68,3.8,5.800000000000001,3.36,0.12,0.0,8
0.04,0.96,0.9199999999999999,0.88,2.68,3.88,3.6799999999999997,0.76,0.0,0.64,8
0.08,0.5599999999999999,0.84,0.9199999999999999,1.4000000000000001,2.88,4.32,2.96,1.6400000000000001,0.08,8
0.04,0.36,1.0,0.76,0.84,3.2800000000000002,5.2,3.84,2.12,0.08,8
0.08,0.24,0.88,0.8,1.28,2.88,4.32,4.4799999999999995,3.4799999999999995,0.16,8
0.0,0.52,1.76,1.44,1.72,2.48,4.3999999999999995,3.08,1.48,0.0,8
0.44,0.84,0.24,1.0,2.44,4.6,5.12,5.4399999999999995,1.32,0.08,8
0.16,1.68,1.3599999999999999,1.8800000000000001,3.0,4.760000000000001,3.0,1.32,0.0,0.04,8
0.12,1.04,0.88,0.88,1.28,3.32,6.12,4.88,2.16,0.04,8
0.08,0.24,0.9199999999999999,0.64,1.68,3.32,3.84,3.7199999999999998,2.36,0.24,8
0.16,0.32,0.52,0.24,0.27999999999999997,2.4,4.08,4.08,2.64,0.0,8
0.0,0.0,0.08,2.16,3.4000000000000004,4.0,4.44,3.44,0.08,0.0,8
0.0,1.2,1.72,1.6,2.52,3.6799999999999997,4.92,2.68,0.9199999999999999,0.0,8
0.0,1.6,2.16,2.1999999999999997,2.7199999999999998,4.44,4.32,2.76,0.96,0.0,8
0.0,0.0,0.0,1.08,2.6,3.56,3.84,3.8,0.12,0.0,8
0.0,0.24,1.24,1.2,1.96,2.92,3.88,3.4000000000000004,2.7199999999999998,0.44,8
0.0,0.4,0.6799999999999999,1.96,1.6,2.88,6.12,2.6,0.48,0.08,8
0.6,0.8,0.44,1.68,2.08,3.84,4.64,4.24,2.8400000000000003,0.52,8
0.12,1.0,3.32,4.32,3.44,6.2,5.24,3.0,0.72,0.72,8
0.04,0.16,0.12,0.48,1.28,2.48,4.8,2.88,2.36,0.04,8
5.08,5.56,5.48,5.36,5.6000000000000005,6.4,5.28,5.4,5.64,5.88,9
6.800000000000001,4.84,5.72,5.4,5.12,5.2,5.6000000000000005,5.680000000000001,4.72,7.16,9
6.959999999999999,6.239999999999999,5.28,4.88,5.48,6.0,4.84,5.88,5.28,6.239999999999999,9
8.52,4.760000000000001,3.16,6.279999999999999,5.56,3.8,5.6000000000000005,5.4399999999999995,4.68,10.0,9
6.800000000000001,4.2,4.52,3.44,3.4799999999999995,4.5600000000000005,3.32,3.7600000000000002,2.88,6.88,9
4.279999999999999,4.04,4.36,5.96,4.12,5.56,7.32,5.24,5.88,5.96,9
10.0,6.12,5.16,5.4399999999999995,6.0,5.800000000000001,6.279999999999999,6.4,5.48,7.5200000000000005,9
8.36,4.6,5.319999999999999,7.08,5.08,6.6000000000000005,5.4399999999999995,4.88,4.52,8.48,9
10.0,6.12,5.16,5.4399999999999995,6.04,5.800000000000001,6.279999999999999,6.4,5.48,7.5200000000000005,9
10.0,6.0,3.4799999999999995,5.2,2.6,5.4399999999999995,3.32,5.08,10.0,10.0,9
5.680000000000001,5.92,5.72,7.64,4.96,5.08,5.4,5.64,5.56,6.92,9
10.0,4.84,5.0,3.9600000000000004,5.12,3.6799999999999997,4.92,1.2,8.36,10.0,9
9.04,5.2,7.24,2.8000000000000003,3.04,3.2800000000000002,2.8000000000000003,2.8000000000000003,1.6,6.6000000000000005,9
10.0,6.5600000000000005,4.04,5.4,4.84,4.0,5.4,3.2800000000000002,1.7999999999999998,10.0,9
5.2,5.24,5.72,5.04,4.84,5.96,4.92,5.84,5.4,5.2,9
10.0,10.0,8.44,4.44,2.92,2.08,4.0,8.36,10.0,10.0,9
5.92,4.4799999999999995,5.319999999999999,4.4799999999999995,4.5600000000000005,4.04,4.0,4.24,6.16,5.680000000000001,9
4.5600000000000005,4.5600000000000005,6.68,5.04,4.44,6.32,4.6,5.4399999999999995,5.56,5.16,9
10.0,0.44,4.24,1.68,1.92,1.16,2.56,1.52,2.76,10.0,9
3.92,4.2,2.64,4.279999999999999,2.76,1.8399999999999999,4.16,3.1199999999999997,3.0,3.8,9
7.920000000000001,5.76,7.28,6.32,6.239999999999999,6.12,6.36,7.28,5.76,7.920000000000001,9
10.0,10.0,1.8800000000000001,3.1199999999999997,2.88,2.2800000000000002,3.16,2.1999999999999997,2.6,6.72,9
5.96,5.72,5.2,6.2,4.8,4.72,6.5600000000000005,5.4399999999999995,5.72,6.64,9
